Початкова вершина,Кінцева вершина,Відстань
Холодна гора,Південний вокзал,1
Холодна гора,Центральний ринок,2
Холодна гора,Майдан Конституції,3
Холодна гора,Проспект Гагаріна,4
Холодна гора,Спортивна,5
Холодна гора,Завод ім. Малишева,6
Холодна гора,Палац спорту,7
Холодна гора,Армійська,8
Холодна гора,ім. Масельського,9
Холодна гора,Тракторний завод,10
Холодна гора,Індустріальна,11
Холодна гора,Перемога,11
Холодна гора,Олексіївська,10
Холодна гора,23 серпня,9
Холодна гора,Ботанічний сад,8
Холодна гора,Наукова,7
Холодна гора,Держпром,6
Холодна гора,Архітектора Бекетова,7
Холодна гора,Захисників України,7
Холодна гора,Метробудівників,6
Холодна гора,Героїв праці,11
Холодна гора,Студентська,10
Холодна гора,Академіка Павлова,9
Холодна гора,Академіка Барабашова,8
Холодна гора,Київська,7
Холодна гора,Пушкінська,6
Холодна гора,Університет,5
Холодна гора,Історичний музей,4
Південний вокзал,Холодна гора,1
Південний вокзал,Центральний ринок,1
Південний вокзал,Майдан Конституції,2
Південний вокзал,Проспект Гагаріна,3
Південний вокзал,Спортивна,4
Південний вокзал,Завод ім. Малишева,5
Південний вокзал,Палац спорту,6
Південний вокзал,Армійська,7
Південний вокзал,ім. Масельського,8
Південний вокзал,Тракторний завод,9
Південний вокзал,Індустріальна,10
Південний вокзал,Перемога,10
Південний вокзал,Олексіївська,9
Південний вокзал,23 серпня,8
Південний вокзал,Ботанічний сад,7
Південний вокзал,Наукова,6
Південний вокзал,Держпром,5
Південний вокзал,Архітектора Бекетова,6
Південний вокзал,Захисників України,6
Південний вокзал,Метробудівників,5
Південний вокзал,Героїв праці,10
Південний вокзал,Студентська,9
Південний вокзал,Академіка Павлова,8
Південний вокзал,Академіка Барабашова,7
Південний вокзал,Київська,6
Південний вокзал,Пушкінська,5
Південний вокзал,Університет,4
Південний вокзал,Історичний музей,3
Центральний ринок,Холодна гора,2
Центральний ринок,Південний вокзал,1
Центральний ринок,Майдан Конституції,1
Центральний ринок,Проспект Гагаріна,2
Центральний ринок,Спортивна,3
Центральний ринок,Завод ім. Малишева,4
Центральний ринок,Палац спорту,5
Центральний ринок,Армійська,6
Центральний ринок,ім. Масельського,7
Центральний ринок,Тракторний завод,8
Центральний ринок,Індустріальна,9
Центральний ринок,Перемога,9
Центральний ринок,Олексіївська,8
Центральний ринок,23 серпня,7
Центральний ринок,Ботанічний сад,6
Центральний ринок,Наукова,5
Центральний ринок,Держпром,4
Центральний ринок,Архітектора Бекетова,5
Центральний ринок,Захисників України,5
Центральний ринок,Метробудівників,4
Центральний ринок,Героїв праці,9
Центральний ринок,Студентська,8
Центральний ринок,Академіка Павлова,7
Центральний ринок,Академіка Барабашова,6
Центральний ринок,Київська,5
Центральний ринок,Пушкінська,4
Центральний ринок,Університет,3
Центральний ринок,Історичний музей,2
Майдан Конституції,Холодна гора,3
Майдан Конституції,Південний вокзал,2
Майдан Конституції,Центральний ринок,1
Майдан Конституції,Проспект Гагаріна,1
Майдан Конституції,Спортивна,2
Майдан Конституції,Завод ім. Малишева,3
Майдан Конституції,Палац спорту,4
Майдан Конституції,Армійська,5
Майдан Конституції,ім. Масельського,6
Майдан Конституції,Тракторний завод,7
Майдан Конституції,Індустріальна,8
Майдан Конституції,Перемога,8
Майдан Конституції,Олексіївська,7
Майдан Конституції,23 серпня,6
Майдан Конституції,Ботанічний сад,5
Майдан Конституції,Наукова,4
Майдан Конституції,Держпром,3
Майдан Конституції,Архітектора Бекетова,4
Майдан Конституції,Захисників України,4
Майдан Конституції,Метробудівників,3
Майдан Конституції,Героїв праці,8
Майдан Конституції,Студентська,7
Майдан Конституції,Академіка Павлова,6
Майдан Конституції,Академіка Барабашова,5
Майдан Конституції,Київська,4
Майдан Конституції,Пушкінська,3
Майдан Конституції,Університет,2
Майдан Конституції,Історичний музей,1
Проспект Гагаріна,Холодна гора,4
Проспект Гагаріна,Південний вокзал,3
Проспект Гагаріна,Центральний ринок,2
Проспект Гагаріна,Майдан Конституції,1
Проспект Гагаріна,Спортивна,1
Проспект Гагаріна,Завод ім. Малишева,2
Проспект Гагаріна,Палац спорту,3
Проспект Гагаріна,Армійська,4
Проспект Гагаріна,ім. Масельського,5
Проспект Гагаріна,Тракторний завод,6
Проспект Гагаріна,Індустріальна,7
Проспект Гагаріна,Перемога,9
Проспект Гагаріна,Олексіївська,8
Проспект Гагаріна,23 серпня,7
Проспект Гагаріна,Ботанічний сад,6
Проспект Гагаріна,Наукова,5
Проспект Гагаріна,Держпром,4
Проспект Гагаріна,Архітектора Бекетова,4
Проспект Гагаріна,Захисників України,3
Проспект Гагаріна,Метробудівників,2
Проспект Гагаріна,Героїв праці,9
Проспект Гагаріна,Студентська,8
Проспект Гагаріна,Академіка Павлова,7
Проспект Гагаріна,Академіка Барабашова,6
Проспект Гагаріна,Київська,5
Проспект Гагаріна,Пушкінська,4
Проспект Гагаріна,Університет,3
Проспект Гагаріна,Історичний музей,2
Спортивна,Холодна гора,5
Спортивна,Південний вокзал,4
Спортивна,Центральний ринок,3
Спортивна,Майдан Конституції,2
Спортивна,Проспект Гагаріна,1
Спортивна,Завод ім. Малишева,1
Спортивна,Палац спорту,2
Спортивна,Армійська,3
Спортивна,ім. Масельського,4
Спортивна,Тракторний завод,5
Спортивна,Індустріальна,6
Спортивна,Перемога,9
Спортивна,Олексіївська,8
Спортивна,23 серпня,7
Спортивна,Ботанічний сад,6
Спортивна,Наукова,5
Спортивна,Держпром,4
Спортивна,Архітектора Бекетова,3
Спортивна,Захисників України,2
Спортивна,Метробудівників,1
Спортивна,Героїв праці,10
Спортивна,Студентська,9
Спортивна,Академіка Павлова,8
Спортивна,Академіка Барабашова,7
Спортивна,Київська,6
Спортивна,Пушкінська,5
Спортивна,Університет,4
Спортивна,Історичний музей,3
Завод ім. Малишева,Холодна гора,6
Завод ім. Малишева,Південний вокзал,5
Завод ім. Малишева,Центральний ринок,4
Завод ім. Малишева,Майдан Конституції,3
Завод ім. Малишева,Проспект Гагаріна,2
Завод ім. Малишева,Спортивна,1
Завод ім. Малишева,Палац спорту,1
Завод ім. Малишева,Армійська,2
Завод ім. Малишева,ім. Масельського,3
Завод ім. Малишева,Тракторний завод,4
Завод ім. Малишева,Індустріальна,5
Завод ім. Малишева,Перемога,10
Завод ім. Малишева,Олексіївська,9
Завод ім. Малишева,23 серпня,8
Завод ім. Малишева,Ботанічний сад,7
Завод ім. Малишева,Наукова,6
Завод ім. Малишева,Держпром,5
Завод ім. Малишева,Архітектора Бекетова,4
Завод ім. Малишева,Захисників України,3
Завод ім. Малишева,Метробудівників,2
Завод ім. Малишева,Героїв праці,11
Завод ім. Малишева,Студентська,10
Завод ім. Малишева,Академіка Павлова,9
Завод ім. Малишева,Академіка Барабашова,8
Завод ім. Малишева,Київська,7
Завод ім. Малишева,Пушкінська,6
Завод ім. Малишева,Університет,5
Завод ім. Малишева,Історичний музей,4
Палац спорту,Холодна гора,7
Палац спорту,Південний вокзал,6
Палац спорту,Центральний ринок,5
Палац спорту,Майдан Конституції,4
Палац спорту,Проспект Гагаріна,3
Палац спорту,Спортивна,2
Палац спорту,Завод ім. Малишева,1
Палац спорту,Армійська,1
Палац спорту,ім. Масельського,2
Палац спорту,Тракторний завод,3
Палац спорту,Індустріальна,4
Палац спорту,Перемога,11
Палац спорту,Олексіївська,10
Палац спорту,23 серпня,9
Палац спорту,Ботанічний сад,8
Палац спорту,Наукова,7
Палац спорту,Держпром,6
Палац спорту,Архітектора Бекетова,5
Палац спорту,Захисників України,4
Палац спорту,Метробудівників,3
Палац спорту,Героїв праці,12
Палац спорту,Студентська,11
Палац спорту,Академіка Павлова,10
Палац спорту,Академіка Барабашова,9
Палац спорту,Київська,8
Палац спорту,Пушкінська,7
Палац спорту,Університет,6
Палац спорту,Історичний музей,5
Армійська,Холодна гора,8
Армійська,Південний вокзал,7
Армійська,Центральний ринок,6
Армійська,Майдан Конституції,5
Армійська,Проспект Гагаріна,4
Армійська,Спортивна,3
Армійська,Завод ім. Малишева,2
Армійська,Палац спорту,1
Армійська,ім. Масельського,1
Армійська,Тракторний завод,2
Армійська,Індустріальна,3
Армійська,Перемога,12
Армійська,Олексіївська,11
Армійська,23 серпня,10
Армійська,Ботанічний сад,9
Армійська,Наукова,8
Армійська,Держпром,7
Армійська,Архітектора Бекетова,6
Армійська,Захисників України,5
Армійська,Метробудівників,4
Армійська,Героїв праці,13
Армійська,Студентська,12
Армійська,Академіка Павлова,11
Армійська,Академіка Барабашова,10
Армійська,Київська,9
Армійська,Пушкінська,8
Армійська,Університет,7
Армійська,Історичний музей,6
ім. Масельського,Холодна гора,9
ім. Масельського,Південний вокзал,8
ім. Масельського,Центральний ринок,7
ім. Масельського,Майдан Конституції,6
ім. Масельського,Проспект Гагаріна,5
ім. Масельського,Спортивна,4
ім. Масельського,Завод ім. Малишева,3
ім. Масельського,Палац спорту,2
ім. Масельського,Армійська,1
ім. Масельського,Тракторний завод,1
ім. Масельського,Індустріальна,2
ім. Масельського,Перемога,13
ім. Масельського,Олексіївська,12
ім. Масельського,23 серпня,11
ім. Масельського,Ботанічний сад,10
ім. Масельського,Наукова,9
ім. Масельського,Держпром,8
ім. Масельського,Архітектора Бекетова,7
ім. Масельського,Захисників України,6
ім. Масельського,Метробудівників,5
ім. Масельського,Героїв праці,14
ім. Масельського,Студентська,13
ім. Масельського,Академіка Павлова,12
ім. Масельського,Академіка Барабашова,11
ім. Масельського,Київська,10
ім. Масельського,Пушкінська,9
ім. Масельського,Університет,8
ім. Масельського,Історичний музей,7
Тракторний завод,Холодна гора,10
Тракторний завод,Південний вокзал,9
Тракторний завод,Центральний ринок,8
Тракторний завод,Майдан Конституції,7
Тракторний завод,Проспект Гагаріна,6
Тракторний завод,Спортивна,5
Тракторний завод,Завод ім. Малишева,4
Тракторний завод,Палац спорту,3
Тракторний завод,Армійська,2
Тракторний завод,ім. Масельського,1
Тракторний завод,Індустріальна,1
Тракторний завод,Перемога,14
Тракторний завод,Олексіївська,13
Тракторний завод,23 серпня,12
Тракторний завод,Ботанічний сад,11
Тракторний завод,Наукова,10
Тракторний завод,Держпром,9
Тракторний завод,Архітектора Бекетова,8
Тракторний завод,Захисників України,7
Тракторний завод,Метробудівників,6
Тракторний завод,Героїв праці,15
Тракторний завод,Студентська,14
Тракторний завод,Академіка Павлова,13
Тракторний завод,Академіка Барабашова,12
Тракторний завод,Київська,11
Тракторний завод,Пушкінська,10
Тракторний завод,Університет,9
Тракторний завод,Історичний музей,8
Індустріальна,Холодна гора,11
Індустріальна,Південний вокзал,10
Індустріальна,Центральний ринок,9
Індустріальна,Майдан Конституції,8
Індустріальна,Проспект Гагаріна,7
Індустріальна,Спортивна,6
Індустріальна,Завод ім. Малишева,5
Індустріальна,Палац спорту,4
Індустріальна,Армійська,3
Індустріальна,ім. Масельського,2
Індустріальна,Тракторний завод,1
Індустріальна,Перемога,15
Індустріальна,Олексіївська,14
Індустріальна,23 серпня,13
Індустріальна,Ботанічний сад,12
Індустріальна,Наукова,11
Індустріальна,Держпром,10
Індустріальна,Архітектора Бекетова,9
Індустріальна,Захисників України,8
Індустріальна,Метробудівників,7
Індустріальна,Героїв праці,16
Індустріальна,Студентська,15
Індустріальна,Академіка Павлова,14
Індустріальна,Академіка Барабашова,13
Індустріальна,Київська,12
Індустріальна,Пушкінська,11
Індустріальна,Університет,10
Індустріальна,Історичний музей,9
Перемога,Холодна гора,11
Перемога,Південний вокзал,10
Перемога,Центральний ринок,9
Перемога,Майдан Конституції,8
Перемога,Проспект Гагаріна,9
Перемога,Спортивна,9
Перемога,Завод ім. Малишева,10
Перемога,Палац спорту,11
Перемога,Армійська,12
Перемога,ім. Масельського,13
Перемога,Тракторний завод,14
Перемога,Індустріальна,15
Перемога,Олексіївська,1
Перемога,23 серпня,2
Перемога,Ботанічний сад,3
Перемога,Наукова,4
Перемога,Держпром,5
Перемога,Архітектора Бекетова,6
Перемога,Захисників України,7
Перемога,Метробудівників,8
Перемога,Героїв праці,12
Перемога,Студентська,11
Перемога,Академіка Павлова,10
Перемога,Академіка Барабашова,9
Перемога,Київська,8
Перемога,Пушкінська,7
Перемога,Університет,6
Перемога,Історичний музей,7
